tweetRetweetCt,Polarity
466,0
538,0
0,0
8219,0
229,0
4091,0
306,-1
2770,0
1,0
16333,0
2945,1
1712,1
0,0
0,0
128,1
203,-1
0,1
64,0
0,1
1,0
212,0
3,0
2770,0
0,1
355,0
12,0
17,0
0,0
0,0
690,0
7,-1
5,0
18,1
473,0
2917,0
233,0
115,0
0,0
203,-1
5975,0
59,-1
473,0
123,0
2917,0
0,0
8219,0
163,-1
1712,1
59,-1
113,0
1,1
3388,1
1,0
697,0
25,1
2,0
2917,0
10,-1
2917,0
0,1
0,1
64,0
198,0
53,1
4091,0
1,0
31,0
71,0
0,0
0,-1
474,1
0,1
11,0
359,-1
2917,0
111,1
141,0
64,0
141,0
1039,0
111,1
65625,0
2770,0
34,0
0,1
103,0
697,0
81,0
2770,0
11899,0
8219,0
0,1
2011,1
0,0
101,0
11,1
11899,0
154,1
240,0
8003,0
8003,0
604,0
266,0
0,1
64,0
2945,1
9,0
203,-1
2771,0
466,0
6086,1
11,0
591,0
65625,0
5975,0
270,0
196,1
359,-1
4,0
0,1
6931,-1
16333,0
4,1
0,1
0,-1
94,1
38,1
873,0
772,0
164,0
0,1
34,1
280,0
8003,0
1466,0
31,1
0,0
233,0
203,-1
0,1
690,0
590,1
0,0
1,1
203,-1
133,-1
1039,0
233,0
18,1
18,0
2771,0
44,1
466,0
0,0
6931,-1
0,1
0,1
2771,0
1039,0
53,1
2945,1
8219,0
73,0
2771,0
3,0
326,0
590,1
4091,0
0,-1
21,-1
873,0
203,-1
34,0
0,0
4091,0
739,0
2771,0
13,-1
2771,0
2771,0
59,-1
992,0
240,0
65625,0
4,1
0,1
44,1
183,0
0,-1
65625,0
25,0
0,0
1,0
240,0
2771,0
1002,0
1286,0
6931,-1
381,1
0,0
187,0
257,0
48,0
1039,0
306,-1
326,0
4,1
0,-1
583,0
53,1
135,0
672,-1
171,1
306,-1
77,0
120,-1
1309,0
0,0
2917,0
11899,0
599,0
203,-1
233,0
203,-1
2945,1
345,1
13189,0
0,0
4091,0
14440,0
6086,1
2917,0
326,0
0,0
0,1
14,0
233,0
94,1
473,1
4091,0
5,0
0,1
4,0
94,1
257,0
359,-1
13,1
65625,0
0,0
0,0
0,0
208,0
365,1
306,-1
1444,1
3,0
187,0
10,-1
2772,0
13,-1
203,-1
0,0
9523,0
632,1
0,0
8219,0
65625,0
285,0
6026,0
82,1
81,1
94,1
203,-1
103,0
2,1
81,1
2917,0
2772,0
1,1
0,1
4662,1
0,-1
6931,-1
328,1
2,-1
2917,0
0,0
72,0
0,-1
15,0
2772,0
0,0
2772,0
53,0
1,1
0,-1
0,0
161,0
6931,-1
25,-1
8219,0
4091,0
0,1
119,0
5680,1
2,0
233,0
8003,0
55,1
873,0
0,-1
2842,0
0,1
64,-1
21,-1
9523,0
992,0
2917,0
466,0
2945,1
697,0
690,0
0,0
59,-1
42,-1
1,0
0,0
96,0
2772,0
67,-1
0,-1
9523,0
94,1
2,0
8219,0
2917,0
0,-1
38,0
13,1
0,1
0,0
326,0
141,0
11,1
6,1
11899,0
2772,0
1712,1
18,0
359,-1
0,0
1,0
2772,0
2917,0
31,0
2,-1
19019,1
1,1
359,-1
44,-1
0,0
1,1
1718,0
19,0
2772,0
1039,0
857,1
2772,0
857,1
0,-1
1039,0
590,1
306,-1
474,0
6931,-1
787,0
0,0
203,-1
474,1
1,-1
0,1
184,0
31,0
0,0
203,-1
873,0
0,0
690,0
1402,1
1444,1
13189,0
0,0
15,0
9523,0
739,0
1039,0
240,0
16333,0
0,-1
2,0
2842,0
203,-1
0,0
5,1
0,-1
2,0
16333,0
154,1
5975,0
228,1
381,1
